Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 87
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 29

    (97) while_state -> WHILE . expression statement END
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 88
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 30

    (98) for_state -> FOR . ID IN expression DOSP expression statement END
    (99) for_state -> FOR . ID IN expression statement END

    ID              shift and go to state 89


state 31

    (48) nativas -> LOG . PARIZQ ENTERO COMA expression PARDER

    PARIZQ          shift and go to state 90


state 32

    (49) nativas -> LOG10 . PARIZQ expression PARDER

    PARIZQ          shift and go to state 91


state 33

    (50) nativas -> COS . PARIZQ expression PARDER

    PARIZQ          shift and go to state 92


state 34

    (51) nativas -> SIN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 93


state 35

    (52) nativas -> TAN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 94


state 36

    (53) nativas -> SQRT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 95


state 37

    (54) nativas -> UPPERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 96


state 38

    (55) nativas -> LOWERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 97


state 39

    (56) nativas -> TOSTRING . PARIZQ expression PARDER

    PARIZQ          shift and go to state 98


state 40

    (57) nativas -> TOFLOAT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 99


state 41

    (58) nativas -> TRUNC . PARIZQ INT COMA expression PARDER

    PARIZQ          shift and go to state 100


state 42

    (59) nativas -> TYPEOF . PARIZQ expression PARDER

    PARIZQ          shift and go to state 101


state 43

    (60) nativas -> PARSE . PARIZQ tipo COMA expression PARDER

    PARIZQ          shift and go to state 102


state 44

    (61) nativas -> LENGTH . PARIZQ expression PARDER

    PARIZQ          shift and go to state 103


state 45

    (62) nativas -> PUSH . PARIZQ expression COMA expression PARDER

    PARIZQ          shift and go to state 104


state 46

    (63) nativas -> POP . PARIZQ expression PARDER

    PARIZQ          shift and go to state 105


state 47

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG10           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COS             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SIN             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TAN             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SQRT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPPERCASE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOWERCASE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOSTRING        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOFLOAT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TYPEOF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LENGTH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 48

    (4) instruccion -> print_instr PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ID              reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    IF              reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOG             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOG10           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    COS             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    SIN             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    TAN             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    SQRT            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    UPPERCASE       reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOWERCASE       reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    TOSTRING        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    TOFLOAT         reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    TRUNC           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    TYPEOF          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    PARSE           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LENGTH          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    PUSH            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    POP             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    $end            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    END             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> print_instr PTCOMA .)


state 49

    (5) instruccion -> println_instr PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    LOCAL           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
